,Maddələr
366," Fiziki və ya vəzifəli şəxslər barəsində inzibati tənbeh tətbiq edilərkən, xətanın xarakteri, inzibati xəta törədən şəxsin şəxsiyyətini xarakretizə edən hallar, onun təqsirinin dərəcəsi, əmlak vəziyyəti, habelə məsuliyyəti yüngülləşdirən və ağırlaşdıran hallar nəzərə alınır"
369," Hüquqi şəxslər barəsində inzibati tənbeh tətbiq edilərkən, inzibati xətanın xarakteri, inzibati xəta nəticəsində hüquqi şəxsin əldə etdiyi xeyrin həcmi və ya onun maraqlarının təmin edilməsinin xarakteri və dərəcəsi, hüquqi şəxsi xarakterizə edən hallar, o cümlədən onun maliyyə və əmlak vəziyyəti, xeyriyyəçilik və ya digər ictimai faydalı fəaliyyətlə məşğul olması, habelə məsuliyyəti yüngülləşdirən və ağırlaşdıran hallar nəzərə alınır"
372," Bu Məcəllənin Xüsusi hissəsində inzibati xətanın törədilməsinə görə müəyyən edilən inzibati tənbehin yalnız yuxarı həddi müəyyən edildikdə, tətbiq edilən inzibati tənbeh onun yuxarı həddinin dörddə birindən az ola bilməz"
373,31
374,4-1
375," İnzibati qaydada tutulmuş şəxs barəsində inzibati həbs istisna olmaqla tətbiq edilən digər inzibati tənbehin həddi, bu Məcəllənin Xüsusi hissəsində inzibati xətanın törədilməsinə görə müəyyən edilən inzibati tənbehin yuxarı həddinin dörddə üçündən çox ola bilməz"
376,31
378, İnzibati tənbehin tətbiq edilməsi həmin inzibati tənbehə səbəb olmuş öhdəliklərin yerinə yetirilməsindən şəxsi azad etmir
379, Maddə 32
380, İnzibati xətaya görə məsuliyyəti yüngülləşdirən hallar 32
382," İnzibati tənbeh tətbiq edilərkən, məsuliyyəti yüngülləşdirən hallar aşağıdakılar hesab edilir:32"
385, inzibati xəta törətmiş şəxsin səmimi peşmançılığı;32
388, inzibati xətanın yetkinlik yaşına çatmayanlar tərəfindən törədilməsi;32
391, inzibati xətanın hamilə qadın və ya himayəsində azyaşlı uşağı olan qadın tərəfindən törədilməsi;32
394," inzibati xətanın fiziki və ya psixi məcburiyyət təsiri altında, yaxud maddi, xidməti və ya sair cəhətdən asılılıq nəticəsində törədilməsi;32"
397, inzibati xətanın zəruri müdafiənin və ya son zərurətin bu Məcəllə ilə müəyyən edilmiş şərtlərini pozmaqla törədilməsi;32
400, inzibati xətanın zərər çəkmiş şəxsin qanunsuz və ya əxlaqsız hərəkətlərinin təsiri altında və ya bu hərəkətlər nəticəsində qəflətən baş vermiş güclü ruhi həyəcan (affekt) vəziyyətində törədilməsi;32
403, törədilmiş inzibati xətanın zərərli nəticələrinin inzibati xəta törətmiş şəxs tərəfindən aradan qaldırılması və ya vurulmuş zərərin əvəzinin könüllü surətdə ödənilməsi
406, İnzibati tənbeh tətbiq edilərkən bu Məcəllənin 32
408,1 - 32
410,7-ci maddələrində göstərilməmiş başqa hallar da hakim tərəfindən məsuliyyəti yüngülləşdirən hal qismində nəzərə alına bilər
413," Bu Məcəllənin Xüsusi hissəsinin müvafiq maddəsində inzibati xəta tərkibinin əlaməti kimi nəzərdə tutulmuş məsuliyyəti yüngülləşdirən hal, inzibati tənbeh tətbiq edilərkən təkrar nəzərə alına bilməz"
414, Maddə 33
415, İnzibati xətaya görə məsuliyyəti ağırlaşdıran hallar 33
417," İnzibati tənbeh tətbiq edilərkən, məsuliyyəti ağırlaşdıran hallar aşağıdakılar hesab edilir:33"
420," səlahiyyətli şəxslərin hüquqazidd hərəkəti dayandırmağı tələb etdiklərinə baxmayaraq, bu hərəkətin davam etdirilməsi;33"
423, inzibati xətaya görə inzibati tənbeh almış şəxsin eyni xətanı inzibati tənbeh vermə haqqında qərar qüvvəyə mindiyi gündən bir il ərzində təkrar törətməsi; KMQ1633
426, yetkinlik yaşına çatmayanların inzibati xəta törətməyə cəlb edilməsi;33
429, inzibati xətanın yetkinlik yaşına çatmayanlara qarşı törədilməsi;33
432, inzibati xətanın bir qrup şəxs tərəfindən törədilməsi;33
435," inzibati xətanın təbii fəlakət şəraitində və ya başqa fövqəladə şəraitdə, yaxud hərbi vəziyyət dövründə törədilməsi;33"
438, inzibati xətanın sərxoş halda olan şəxs tərəfindən törədilməsi
441, İnzibati tənbeh tətbiq edilərkən bu Məcəllənin 33
443,1 - 33
445,7-ci maddələrində göstərilməmiş hallar cəzanı ağırlaşdıran hal qismində nəzərə alına bilməz
448," Bu Məcəllənin Xüsusi hissəsinin müvafiq maddəsində inzibati xəta tərkibinin əlaməti kimi nəzərdə tutulmuş məsuliyyəti ağırlaşdıran hal, inzibati tənbeh tətbiq edilərkən təkrar nəzərə alına bilməz"
449, Maddə 34
450," Bir neçə inzibati xəta törədildikdə, inzibati tənbeh tətbiq etmə KMQ6 34"
452," Bir şəxs iki və ya daha çox inzibati xəta törətdikdə, onun barəsində hər bir inzibati xətaya görə ayrılıqda inzibati tənbeh tətbiq edilir"
455," Şəxsin eyni və ya müxtəlif vaxtlarda törətdiyi bir neçə inzibati xətaya dair işlərə baxılması eyni orqanın səlahiyyətinə aiddirsə, həmin işlərə eyni vaxtda baxılmalıdır"
456, 34
458," Şəxsin eyni vaxtda öz hərəkətləri (hərəkətsizliyi) ilə törətdiyi bir neçə inzibati xətaya dair işlərə baxılması eyni orqanın səlahiyyətinə aiddirsə, həmin şəxs daha ciddi xətaya görə müəyyən edilmiş sanksiya çərçivəsində tənbeh edilir"
459, Bu halda törədilmiş xətalardan hər hansı birinə görə nəzərdə tutulmuş əlavə tənbehlərdən biri əsas tənbehə əlavə edilə bilər
462," Şəxsin müxtəlif vaxtlarda öz hərəkətləri (hərəkətsizliyi) ilə törətdiyi bir neçə inzibati xətaya dair işlərə baxılması eyni orqanın səlahiyyətinə aiddirsə, barəsində inzibati icraat aparılan şəxsə tətbiq olunan tənbeh bu Məcəllənin 25"
463,"4, 27"
464,"1, 28"
465,"3, 29"
466,3 və 30
467,1-ci maddələrində müəyyən edilmiş hədlərdən artıq ola bilməz
468,  Maddə 34-1
469, İnzibati xətaya görə daha yüngül inzibati tənbeh tətbiq etməKMQ14 Bu Məcəllənin Xüsusi hissəsində inzibati xətaya görə müəyyən edilmiş sanksiyada nəzərdə tutulmuş ictimai işlər və ya inzibati həbs növündə inzibati tənbehin tətbiq edilməsi bu Məcəllənin 28
470,4-cü və ya 30
471,"2-ci maddələrinin tələblərinə əsasən mümkün olmadıqda, hakim inzibati xəta törətmiş şəxs barəsində bu Məcəllənin Xüsusi hissəsinin müvafiq maddəsində nəzərdə tutulmuş inzibati tənbeh əvəzinə iki yüz manatdan beş yüz manatadək məbləğdə cərimə növündə inzibati tənbeh tətbiq edir"
472, Maddə 35
473," Şəxsin inzibati məsuliyyətə cəlb edilməmiş sayılması üçün tələb olunan müddət Barəsində inzibati tənbeh tətbiq olunmuş şəxs tənbehin icrasını bitirdiyi gündən etibarən bir il ərzində yeni inzibati xəta törətməmişdirsə, o, inzibati məsuliyyətə cəlb edilməmiş hesab olunur"
474, Maddə 36
475, Vurulmuş zərərin əvəzinin ödənilməsi 36
477," İnzibati xəta haqqında işə baxarkən, vurulmuş əmlak zərərinin əvəzinin ödənilməsi barədə mübahisə olmadıqda, hakim, səlahiyyətli orqan (vəzifəli şəxs) inzibati tənbeh tətbiq etməklə eyni vaxtda vurulmuş zərərin əvəzinin ödənilməsi barədə məsələyə də baxa bilər"
480," İnzibati xəta haqqında işə baxarkən, vurulmuş əmlak zərərinin əvəzinin ödənilməsi barədə mübahisə olduqda, inzibati tənbeh tətbiq etməklə eyni vaxtda vurulmuş zərərin əvəzinin ödənilməsi barədə məsələyə yalnız hakim baxa bilər"
483, İnzibati xəta nəticəsində vurulmuş mənəvi zərərin əvəzinin ödənilməsi məsələsi Azərbaycan Respublikasının Mülki Prosessual Məcəlləsinə uyğun olaraq həll edilir
484, Maddə 37
485," İnzibati həbs nəzərdə tutan inzibati xəta törətmiş, narkomaniyadan müalicəyə ehtiyacı olan şəxslərin məcburi müalicəyə cəlb olunması 37"
487," İnzibati həbs nəzərdə tutan inzibati xəta törətmiş, narkomaniyadan müalicəyə ehtiyacı olan şəxslərə inzibati həbs tənbeh növü tətbiq edilərkən məhkəmə tərəfindən onlara məcburi müalicə təyin edilir və inzibati həbs növündə inzibati tənbeh çəkilib qurtardıqdan sonra icra olunur"
490, Məcburi müalicənin tətbiq edilməsinin məqsədi bu Məcəllənin 37
491,"1-ci maddəsində göstərilən şəxslərin müalicə olunmasından, səhhətinin və psixoloji vəziyyətinin yaxşılaşdırılmasından, ixtisaslaşdırılmış tibbi yardım və sosial qayğı göstərməklə onların normal həyat tərzinə qaytarılmasından, gələcəkdə həmin şəxslərin insan psixikasına təsir göstərən maddələrdən sui-istifadəsinin və yeni inzibati xətalar törətməsinin qarşısının alınmasından ibarətdir"
494," Barəsində inzibati həbs tənbeh növü tətbiq edilməklə yanaşı, tibbi yoxlama nəticəsinə əsasən narkomaniyadan məcburi müalicə təyin edilmiş şəxslər inzibati həbs tənbeh növünü çəkib qurtardıqdan sonra müvafiq icra hakimiyyəti orqanının tabeliyində olan ixtisaslaşdırılmış tibb müəssisəsində müalicə olunurlar"
497," Şəxs barəsində narkomaniyadan məcburi müalicə təyin edildikdə, məhkəmə bu barədə qanuni qüvvəyə minmiş qərarının surətini icra olunması üçün ixtisaslaşdırılmış tibb müəssisəsinə, habelə məcburi müalicənin icrasına nəzarət edilməsi üçün icra məmuruna göndərir"
498, 37
500, Barəsində narkomaniyadan məcburi müalicə təyin edilmiş şəxs inzibati həbs müddətinin başa çatdığı gün inzibati həbs yerinin nümayəndəsinin müşayiəti ilə məcburi müalicənin həyata keçirildiyi ixtisaslaşdırılmış tibb müəssisəsinə təhvil verilir
503, İxtisaslaşdırılmış tibb müəssisələrində məcburi müalicə müvafiq icra hakimiyyəti orqanının təsdiq etdiyi şərtlərə və qaydalara uyğun aparılır
504, 37
506, İxtisaslaşdırılmış tibb müəssisəsində məcburi müalicə barədə məhkəmə qərarının tələblərinin yerinə yetirilməsinə icra məmuru tərəfindən nəzarət edilir
508,"8 İxtisaslaşdırılmış tibb müəssisəsində məcburi müalicədə olan şəxsin məcburi müalicədən vaxtından əvvəl azad edilməsi və məcburi müalicə müddətinin uzadılması “Narkotik vasitələrin, psixotrop maddələrin və onların prekursorlarının dövriyyəsi haqqında” Azərbaycan Respublikasının Qanununda nəzərdə tutulmuş hallarda həmin müəssisənin müdiriyyətinin təqdimatı və həkim-məsləhət komissiyasının rəyi nəzərə alınmaqla, müəssisənin yerləşdiyi yer üzrə məhkəmənin qərarı əsasında həyata keçirilir"
509, FƏSİL 6 İnzibati məsuliyyətdən azad etmə Maddə 38
510, Müddətin keçməsi ilə bağlı inzibati məsuliyyətdən azad etmə KMQ15 38
512, İnzibati tənbeh inzibati xətanın törədildiyi gündən ən geci dörd ay keçənədək verilə bilər
513," Yol hərəkəti qaydaları, yol hərəkəti təhlükəsizliyinin təmin edilməsi və avtomobil yollarından istifadə qaydaları, gömrük qaydaları, ətraf mühitin qorunması qaydaları, xarici dövlətlərin qeyri-hökumət təşkilatlarının filial və ya nümayəndəliklərinin fəaliyyət göstərməsi qaydaları, qrant müqavilələrinin (qərarlarının) qeydə alınması qaydaları, eləcə də maliyyə, vergilərin və rüsumların ödənilməsi qaydaları əleyhinə olan inzibati xətalara görə, habelə qanunsuz sahibkarlıq fəaliyyəti ilə məşğul olmağa, hüquqi şəxslərin dövlət reyestri üçün zəruri məlumatların verilməməsinə, hüquqi şəxslərin dövlət qeydiyyatı zamanı yanlış məlumatların verilməsinə, siyasi partiyalar haqqında, qeyri-hökumət təşkilatları haqqında və cinayət yolu ilə əldə edilmiş pul vəsaitlərinin və ya digər əmlakın leqallaşdırılmasına və terrorçuluğun maliyyələşdirilməsinə qarşı mübarizə haqqında, sahibkarlıq sahəsində aparılan yoxlamaların tənzimlənməsi və sahibkarların maraqlarının müdafiəsi haqqında, həmçinin dərman vasitələri haqqında qanunvericiliyin, əmək qanunvericiliyinin, habelə əcnəbilərin və vətəndaşlığı olmayan şəxslərin Azərbaycan Respublikasında olması və yaşaması qaydalarının, əcnəbilərin və vətəndaşlığı olmayan şəxslərin işə cəlb edilməsi qaydasının, kritik informasiya infrastrukturunun təhlükəsizliyinin təmin edilməsi qaydasının pozulmasına, xırda talamaya görə inzibati tənbeh inzibati xətanın törədildiyi gündən ən geci bir il keçənədək verilə bilər"
514,38
516, Bu Məcəllənin 38
517,1-ci maddəsində nəzərdə tutulan müddətlər uzanan inzibati xətalara münasibətdə xətanın aşkara çıxarıldığı gündən hesablanır
518,38
520," Cinayət işinin başlanması rədd edildikdə və ya cinayət işinə xitam verildikdə, lakin şəxsin əməllərində inzibati xəta tərkibinin bütün əlamətləri olduqda, inzibati tənbeh cinayət işinin başlanmasının rədd edilməsi və ya ona xitam verilməsi haqqında qərar qəbul edildiyi gündən ən geci üç ay keçənədək verilə bilər"
523," On altı yaşından on səkkiz yaşınadək olan yetkinlik yaşına çatmayanın törətdiyi inzibati xəta haqqında iş yetkinlik yaşına çatmayanların işləri və hüquqlarının müdafiəsi üzrə komissiya tərəfindən Azərbaycan Respublikasının 2002-ci il 31 may tarixli 336-IIQ nömrəli Qanunu ilə təsdiq edilmiş “Yetkinlik yaşına çatmayanların işləri və hüquqlarının müdafiəsi üzrə komissiyalar haqqında Əsasnamə” ilə müəyyən edilmiş qaydada müvafiq dövlət orqanına qaytarıldıqda, inzibati tənbeh həmin iş qaytarıldığı gündən ən geci üç ay keçənədək verilə bilər"
524, 38
526," İnzibati xəta törətmiş şəxs qaçıb gizlənərsə, müddətin axımı dayanır"
527," Bu halda müddətin axımı, həmin şəxsin aşkarlandığı vaxtdan bərpa olunur"
528," Lakin inzibati xətanın törədildiyi vaxtdan bir il keçərsə, qaçıb gizlənən şəxs inzibati məsuliyyətə cəlb oluna bilməz"
529,38
531, Bu Məcəllənin 122
532,"1-ci maddəsində nəzərdə tutulmuş inzibati tənbeh vermə haqqında elektron qərar və onun əlavəsi (foto və ya video materiallar) inzibati xətanın törədildiyi gündən bir gün müddətində hər bir nəqliyyat vasitəsinin istifadəçisi üçün internet informasiya resursunda yaradılan elektron kabinetdə yerləşdirilmədikdə, şəxs inzibati məsuliyyətə cəlb oluna bilməz"
533,Maddə 39
534, Zərər çəkmiş şəxslə barışmaqla bağlı inzibati məsuliyyətdən azad etmə 39
536," Bu Məcəllənin 157 və 158-ci maddələrində nəzərdə tutulmuş inzibati xəta haqqında iş üzrə icraat yalnız zərər çəkmiş şəxsin ərizəsinə əsasən başlanır, zərər çəkmiş şəxslə barəsində inzibati icraat aparılan şəxs barışdıqda isə həmin iş üzrə icraata xitam verilir"
539," Bu Məcəllənin 227, 232-1-ci və 351-1-ci maddələrində nəzərdə tutulmuş inzibati xəta haqqında iş üzrə icraat zamanı inzibati xəta törətmiş şəxs vurulmuş ziyanı tamamilə ödədikdə və zərər çəkmiş şəxslə barışdıqda inzibati iş üzrə icraata xitam verilir"
540,II BÖLMƏ İnzibati xətalar haqqında işlərə baxmaq səlahiyyəti olan orqanlar (vəzifəli şəxslər) FƏSİL 7 Əsas qaydalar Maddə 40
541, İnzibati xətalar haqqında işlərə baxmağa səlahiyyəti olan orqanlar (vəzifəli şəxslər) 40
543, İnzibati xətalar haqqında işlərə:40
546, rayon (şəhər) məhkəmələri;40
549, yetkinlik yaşına çatmayanların işləri və hüquqlarının müdafiəsi üzrə komissiyalar (kollegial orqan);40
